"Latest: Time (s)";"Latest: Angle (degree)";"Latest: Pyro (V)";"Latest: Sample (V)"
0,0;-60,33;0,293;0,012
0,5;-60,33;0,314;0,011
1,0;-60,33;0,308;0,017
1,5;-60,33;0,320;0,009
2,0;-60,33;0,299;0,007
2,5;-59,80;0,317;0,017
3,0;-59,08;0,386;0,010
3,5;-58,43;0,408;0,029
4,0;-57,90;0,446;0,007
4,5;-57,12;0,488;0,007
5,0;-56,27;0,554;0,009
5,5;-55,75;0,590;0,017
6,0;-54,96;0,696;0,016
6,5;-54,44;0,762;0,016
7,0;-53,91;0,812;0,013
7,5;-53,39;0,808;0,009
8,0;-52,61;0,868;0,015
8,5;-52,28;0,935;0,011
9,0;-51,82;0,985;0,009
9,5;-51,49;0,998;0,007
10,0;-51,56;1,029;0,009
10,5;-51,23;1,037;0,007
11,0;-51,23;1,009;0,010
11,5;-50,97;1,106;0,012
12,0;-51,04;1,121;0,013
12,5;-50,71;1,137;0,009
13,0;-49,92;1,176;0,007
13,5;-48,94;1,236;0,024
14,0;-48,35;1,364;0,021
14,5;-47,50;1,463;0,018
15,0;-46,52;1,542;0,009
15,5;-45,80;1,625;0,021
16,0;-45,15;1,674;0,017
16,5;-44,36;1,762;0,010
17,0;-43,25;1,838;0,009
17,5;-42,47;1,895;0,010
18,0;-41,68;2,010;0,010
18,5;-41,09;2,105;0,009
19,0;-40,05;2,239;0,007
19,5;-39,39;2,332;0,007
20,0;-38,54;2,446;0,007
20,5;-37,63;2,537;0,013
21,0;-36,84;2,587;0,010
21,5;-36,06;2,641;0,007
22,0;-35,27;2,714;0,024
22,5;-34,42;2,890;0,010
23,0;-33,64;3,087;0,010
23,5;-32,85;3,282;0,007
24,0;-32,00;3,491;0,010
24,5;-31,28;3,576;0,029
25,0;-30,43;3,786;0,016
25,5;-29,65;3,891;0,009
26,0;-28,86;4,026;0,012
26,5;-28,01;4,042;0,015
27,0;-27,23;4,023;0,018
27,5;-26,44;3,897;0,009
28,0;-25,66;3,840;0,012
28,5;-24,81;3,637;0,007
29,0;-24,02;3,001;0,009
29,5;-23,24;2,427;0,013
30,0;-22,45;2,187;0,010
30,5;-21,60;1,869;0,009
31,0;-20,81;1,861;0,009
31,5;-20,03;1,722;0,026
32,0;-19,24;1,548;0,022
32,5;-18,39;1,374;0,026
33,0;-17,61;1,125;0,009
33,5;-16,82;0,889;0,009
34,0;-16,04;0,832;0,009
34,5;-15,19;0,813;0,009
35,0;-14,40;0,780;0,010
35,5;-13,62;0,750;0,012
36,0;-12,83;0,629;0,018
36,5;-11,98;0,357;0,013
37,0;-11,20;0,171;0,010
37,5;-10,41;0,105;0,009
38,0;-9,63;0,099;0,013
38,5;-8,84;0,070;0,012
39,0;-7,99;0,093;0,009
39,5;-7,21;0,009;0,007
40,0;-6,42;0,020;0,007
40,5;-5,57;0,059;0,012
41,0;-4,85;0,066;0,010
41,5;-4,00;0,070;0,011
42,0;-3,22;0,094;0,011
42,5;-2,37;0,706;0,007
43,0;-1,65;5,000;0,007
43,5;-0,80;5,000;0,007
44,0;-0,01;2,009;0,010
44,5;0,58;0,138;0,007
45,0;1,30;0,082;0,010
45,5;2,15;0,053;0,006
46,0;2,93;0,027;0,013
46,5;3,98;0,076;0,016
47,0;4,50;0,018;0,011
47,5;5,35;0,044;0,011
48,0;6,14;0,056;0,018
48,5;6,92;0,031;0,007
49,0;7,71;0,162;0,009
49,5;8,56;0,261;0,009
50,0;9,34;0,272;0,018
50,5;10,19;0,203;0,010
51,0;10,91;0,018;0,009
51,5;11,70;0,198;0,009
52,0;12,55;0,394;0,009
52,5;13,40;0,681;0,015
53,0;14,18;1,101;0,023
53,5;14,97;1,488;0,007
54,0;15,75;1,899;0,009
54,5;16,60;2,192;0,009
55,0;17,26;2,284;0,007
55,5;18,17;2,496;0,015
56,0;18,83;2,762;0,016
56,5;19,55;2,974;0,017
57,0;20,27;3,179;0,009
57,5;21,38;3,453;0,009
58,0;22,16;3,731;0,011
58,5;22,69;3,830;0,009
59,0;23,54;4,035;0,010
59,5;24,32;4,234;0,010
60,0;25,11;4,322;0,012
60,5;25,96;4,348;0,007
61,0;27,00;4,138;0,033
61,5;27,85;3,996;0,026
62,0;28,64;3,801;0,010
62,5;29,42;3,560;0,011
63,0;30,21;3,317;0,007
63,5;31,06;3,151;0,007
64,0;31,78;2,907;0,009
64,5;32,63;2,613;0,009
65,0;33,41;2,413;0,012
65,5;34,26;2,247;0,023
66,0;34,98;2,089;0,016
66,5;35,83;1,940;0,007
67,0;36,62;1,802;0,010
67,5;37,40;1,690;0,006
68,0;38,25;1,553;0,009
68,5;39,04;1,437;0,018
69,0;39,82;1,304;0,017
69,5;40,68;1,172;0,013
70,0;41,39;1,054;0,009
70,5;42,31;0,982;0,010
71,0;43,03;0,893;0,007
71,5;43,88;0,847;0,009
72,0;44,67;0,764;0,017
72,5;45,45;0,706;0,026
73,0;46,24;0,643;0,010
73,5;47,02;0,560;0,031
74,0;47,81;0,521;0,009
74,5;48,66;0,446;0,009
75,0;49,44;0,380;0,007
75,5;50,29;0,332;0,017
76,0;51,01;0,325;0,027
76,5;51,86;0,275;0,013
77,0;52,65;0,242;0,022
77,5;53,50;0,193;0,009
78,0;54,22;0,140;0,009
78,5;55,13;0,109;0,006
79,0;55,85;0,082;0,009
79,5;56,70;0,059;0,012
80,0;57,49;0,046;0,026
80,5;58,34;0,072;0,021
81,0;59,06;0,044;0,009
81,5;59,32;0,068;0,007
82,0;59,25;0,063;0,007
82,5;59,32;0,065;0,021
83,0;59,25;0,053;0,022
83,5;59,32;0,073;0,017
84,0;59,25;0,046;0,018
84,5;59,38;0,048;0,007
85,0;59,32;0,057;0,010
